x,T,p,rho,U_0,U_1,U_2
0.000625,293,1e+07,1002.15,-7.54149e-11,0,0
0.001875,293,1e+07,1002.15,-3.6001e-11,0,0
0.003125,293,1e+07,1002.15,3.51088e-11,0,0
0.004375,293,1e+07,1002.15,3.51641e-11,0,0
0.005625,293,1e+07,1002.15,1.19735e-11,0,0
0.006875,293,1e+07,1002.15,4.57291e-12,0,0
0.008125,293,1e+07,1002.15,5.55869e-12,0,0
0.009375,293,1e+07,1002.15,2.82188e-11,0,0
0.010625,293,1e+07,1002.15,2.06316e-11,0,0
0.011875,293,1e+07,1002.15,-2.30384e-11,0,0
0.013125,293,1e+07,1002.15,-1.50072e-11,0,0
0.014375,293,1e+07,1002.15,9.38053e-12,0,0
0.015625,293,1e+07,1002.15,1.83679e-11,0,0
0.016875,293,1e+07,1002.15,7.03453e-12,0,0
0.018125,293,1e+07,1002.15,-2.7458e-11,0,0
0.019375,293,1e+07,1002.15,1.10829e-11,0,0
0.020625,293,1e+07,1002.15,1.0858e-11,0,0
0.021875,293,1e+07,1002.15,-1.14614e-11,0,0
0.023125,293,1e+07,1002.15,-1.45588e-11,0,0
0.024375,293,1e+07,1002.15,2.62521e-12,0,0
0.025625,293,1e+07,1002.15,1.13063e-11,0,0
0.026875,293,1e+07,1002.15,-1.35145e-11,0,0
0.028125,293,1e+07,1002.15,-1.05511e-11,0,0
0.029375,293,1e+07,1002.15,3.0614e-13,0,0
0.030625,293,1e+07,1002.15,-3.04548e-12,0,0
0.031875,293,1e+07,1002.15,6.56888e-12,0,0
0.033125,293,1e+07,1002.15,-2.5955e-11,0,0
0.034375,293,1e+07,1002.15,-2.69287e-11,0,0
0.035625,293,1e+07,1002.15,3.00767e-11,0,0
0.036875,293,1e+07,1002.15,9.22171e-12,0,0
0.038125,293,1e+07,1002.15,-1.41958e-11,0,0
0.039375,293,1e+07,1002.15,1.19535e-11,0,0
0.040625,293,1e+07,1002.15,1.21186e-11,0,0
0.041875,293,1e+07,1002.15,-3.01323e-11,0,0
0.043125,293,1e+07,1002.15,-7.08068e-12,0,0
0.044375,293,1e+07,1002.15,1.81112e-11,0,0
0.045625,293,1e+07,1002.15,-2.9531e-12,0,0
0.046875,293,1e+07,1002.15,-1.3861e-11,0,0
0.048125,293,1e+07,1002.15,-2.26469e-11,0,0
0.049375,293,1e+07,1002.15,-1.03413e-12,0,0
0.050625,293,1e+07,1002.15,1.98007e-11,0,0
0.051875,293,1e+07,1002.15,-5.49224e-12,0,0
0.053125,293,1e+07,1002.15,-2.0406e-11,0,0
0.054375,293,1e+07,1002.15,-3.38157e-12,0,0
0.055625,293,1e+07,1002.15,1.30286e-11,0,0
0.056875,293,1e+07,1002.15,-4.06126e-12,0,0
0.058125,293,1e+07,1002.15,-6.84387e-12,0,0
0.059375,293,1e+07,1002.15,1.45482e-12,0,0
0.060625,293,1e+07,1002.15,4.07724e-12,0,0
0.061875,293,1e+07,1002.15,3.7792e-12,0,0
0.063125,293,1e+07,1002.15,2.18736e-11,0,0
0.064375,293,1e+07,1002.15,2.22472e-11,0,0
0.065625,293,1e+07,1002.15,-2.48295e-12,0,0
0.066875,293,1e+07,1002.15,3.80896e-11,0,0
0.068125,293,1e+07,1002.15,3.86263e-11,0,0
0.069375,293,1e+07,1002.15,1.2961e-11,0,0
0.070625,293,1e+07,1002.15,5.54667e-12,0,0
0.071875,293,1e+07,1002.15,8.38132e-12,0,0
0.073125,293,1e+07,1002.15,3.45087e-11,0,0
0.074375,293,1e+07,1002.15,1.48534e-11,0,0
0.075625,293,1e+07,1002.15,1.73487e-11,0,0
0.076875,293,1e+07,1002.15,1.04142e-11,0,0
0.078125,293,1e+07,1002.15,-7.71853e-12,0,0
0.079375,293,1e+07,1002.15,1.6577e-11,0,0
0.080625,293,1e+07,1002.15,2.85903e-11,0,0
0.081875,293,1e+07,1002.15,1.7187e-11,0,0
0.083125,293,1e+07,1002.15,-6.84532e-12,0,0
0.084375,293,1e+07,1002.15,3.33599e-11,0,0
0.085625,293,1e+07,1002.15,2.94902e-11,0,0
0.086875,293,1e+07,1002.15,2.11694e-13,0,0
0.088125,293,1e+07,1002.15,4.38468e-12,0,0
0.089375,293,1e+07,1002.15,-1.65262e-11,0,0
0.090625,293,1e+07,1002.15,-3.02124e-12,0,0
0.091875,293,1e+07,1002.15,8.38492e-12,0,0
0.093125,293,1e+07,1002.15,-1.2582e-11,0,0
0.094375,293,1e+07,1002.15,-1.57442e-11,0,0
0.095625,293,1e+07,1002.15,1.52211e-11,0,0
0.096875,293,1e+07,1002.15,2.06914e-11,0,0
0.098125,293,1e+07,1002.15,-1.62239e-11,0,0
0.099375,293,1e+07,1002.15,-7.08128e-12,0,0
0.100625,293,1e+07,1002.15,1.07467e-11,0,0
0.101875,293,1e+07,1002.15,9.91844e-12,0,0
0.103125,293,1e+07,1002.15,1.40987e-11,0,0
0.104375,293,1e+07,1002.15,-1.08849e-11,0,0
0.105625,293,1e+07,1002.15,5.60842e-12,0,0
0.106875,293,1e+07,1002.15,3.05173e-11,0,0
0.108125,293,1e+07,1002.15,-1.51161e-11,0,0
0.109375,293,1e+07,1002.15,-3.34037e-12,0,0
0.110625,293,1e+07,1002.15,2.1961e-11,0,0
0.111875,293,1e+07,1002.15,-9.13144e-12,0,0
0.113125,293,1e+07,1002.15,-1.04024e-11,0,0
0.114375,293,1e+07,1002.15,1.05138e-11,0,0
0.115625,293,1e+07,1002.15,3.57302e-11,0,0
0.116875,293,1e+07,1002.15,3.10489e-11,0,0
0.118125,293,1e+07,1002.15,-1.94022e-11,0,0
0.119375,293,1e+07,1002.15,-1.66085e-11,0,0
0.120625,293,1e+07,1002.15,-1.39619e-11,0,0
0.121875,293,1e+07,1002.15,-1.51516e-11,0,0
0.123125,293,1e+07,1002.15,-2.12361e-11,0,0
0.124375,293,1e+07,1002.15,5.85068e-12,0,0
0.125625,293,1e+07,1002.15,2.58551e-11,0,0
0.126875,293,1e+07,1002.15,4.87392e-12,0,0
0.128125,293,1e+07,1002.15,4.1516e-12,0,0
0.129375,293,1e+07,1002.15,1.33874e-12,0,0
0.130625,293,1e+07,1002.15,1.11544e-12,0,0
0.131875,293,1e+07,1002.15,3.85006e-11,0,0
0.133125,293,1e+07,1002.15,3.56759e-11,0,0
0.134375,293,1e+07,1002.15,-1.78992e-11,0,0
0.135625,293,1e+07,1002.15,5.90035e-12,0,0
0.136875,293,1e+07,1002.15,3.119e-11,0,0
0.138125,293,1e+07,1002.15,9.46658e-12,0,0
0.139375,293,1e+07,1002.15,2.01198e-12,0,0
0.140625,293,1e+07,1002.15,2.0016e-11,0,0
0.141875,293,1e+07,1002.15,1.29104e-11,0,0
0.143125,293,1e+07,1002.15,5.03504e-12,0,0
0.144375,293,1e+07,1002.15,-3.06754e-12,0,0
0.145625,293,1e+07,1002.15,-8.15431e-12,0,0
0.146875,293,1e+07,1002.15,2.98435e-11,0,0
0.148125,293,1e+07,1002.15,1.13342e-11,0,0
0.149375,293,1e+07,1002.15,-1.09222e-11,0,0
0.150625,293,1e+07,1002.15,2.60234e-11,0,0
0.151875,293,1e+07,1002.15,3.54261e-11,0,0
0.153125,293,1e+07,1002.15,-4.72229e-12,0,0
0.154375,293,1e+07,1002.15,-7.50749e-12,0,0
0.155625,293,1e+07,1002.15,2.01274e-11,0,0
0.156875,293,1e+07,1002.15,4.41512e-12,0,0
0.158125,293,1e+07,1002.15,1.0333e-11,0,0
0.159375,293,1e+07,1002.15,-1.64587e-11,0,0
0.160625,293,1e+07,1002.15,-5.05947e-12,0,0
0.161875,293,1e+07,1002.15,4.24138e-12,0,0
0.163125,293,1e+07,1002.15,-2.38664e-12,0,0
0.164375,293,1e+07,1002.15,7.67558e-12,0,0
0.165625,293,1e+07,1002.15,-8.26585e-12,0,0
0.166875,293,1e+07,1002.15,7.89444e-12,0,0
0.168125,293,1e+07,1002.15,-4.25754e-12,0,0
0.169375,293,1e+07,1002.15,-1.13096e-11,0,0
0.170625,293,1e+07,1002.15,-7.67483e-12,0,0
0.171875,293,1e+07,1002.15,-1.71405e-11,0,0
0.173125,293,1e+07,1002.15,-8.56323e-12,0,0
0.174375,293,1e+07,1002.15,7.92672e-13,0,0
0.175625,293,1e+07,1002.15,4.89105e-12,0,0
0.176875,293,1e+07,1002.15,4.34084e-12,0,0
0.178125,293,1e+07,1002.15,-8.93604e-12,0,0
0.179375,293,1e+07,1002.15,-2.38293e-11,0,0
0.180625,293,1e+07,1002.15,2.76768e-12,0,0
0.181875,293,1e+07,1002.15,4.06778e-12,0,0
0.183125,293,1e+07,1002.15,-1.99274e-11,0,0
0.184375,293,1e+07,1002.15,-9.54693e-12,0,0
0.185625,293,1e+07,1002.15,-1.17223e-11,0,0
0.186875,293,1e+07,1002.15,-2.67801e-11,0,0
0.188125,293,1e+07,1002.15,-1.64074e-11,0,0
0.189375,293,1e+07,1002.15,1.02792e-11,0,0
0.190625,293,1e+07,1002.15,1.66263e-11,0,0
0.191875,293,1e+07,1002.15,3.86248e-12,0,0
0.193125,293,1e+07,1002.15,-5.96915e-12,0,0
0.194375,293,1e+07,1002.15,8.67138e-12,0,0
0.195625,293,1e+07,1002.15,7.25119e-12,0,0
0.196875,293,1e+07,1002.15,1.04235e-12,0,0
0.198125,293,1e+07,1002.15,1.32337e-11,0,0
0.199375,293,1e+07,1002.15,1.04437e-11,0,0
0.200625,293,1e+07,1002.15,-2.18852e-12,0,0
0.201875,293,1e+07,1002.15,4.31494e-13,0,0
0.203125,293,1e+07,1002.15,7.66972e-12,0,0
0.204375,293,1e+07,1002.15,5.72268e-12,0,0
0.205625,293,1e+07,1002.15,-1.42594e-13,0,0
0.206875,293,1e+07,1002.15,1.31993e-11,0,0
0.208125,293,1e+07,1002.15,2.30467e-11,0,0
0.209375,293,1e+07,1002.15,4.15578e-12,0,0
0.210625,293,1e+07,1002.15,4.8283e-12,0,0
0.211875,293,1e+07,1002.15,2.43324e-11,0,0
0.213125,293,1e+07,1002.15,4.87835e-13,0,0
0.214375,293,1e+07,1002.15,3.93502e-12,0,0
0.215625,293,1e+07,1002.15,3.21149e-11,0,0
0.216875,293,1e+07,1002.15,1.93565e-11,0,0
0.218125,293,1e+07,1002.15,1.36849e-11,0,0
0.219375,293,1e+07,1002.15,1.54231e-11,0,0
0.220625,293,1e+07,1002.15,1.4931e-11,0,0
0.221875,293,1e+07,1002.15,-4.13966e-12,0,0
0.223125,293,1e+07,1002.15,-1.4248e-11,0,0
0.224375,293,1e+07,1002.15,1.67069e-11,0,0
0.225625,293,1e+07,1002.15,2.41123e-11,0,0
0.226875,293,1e+07,1002.15,-1.92607e-11,0,0
0.228125,293,1e+07,1002.15,4.32695e-12,0,0
0.229375,293,1e+07,1002.15,1.96536e-11,0,0
0.230625,293,1e+07,1002.15,-3.33685e-12,0,0
0.231875,293,1e+07,1002.15,1.14558e-11,0,0
0.233125,293,1e+07,1002.15,4.10105e-13,0,0
0.234375,293,1e+07,1002.15,-1.25659e-11,0,0
0.235625,293,1e+07,1002.15,2.11365e-11,0,0
0.236875,293,1e+07,1002.15,9.21782e-13,0,0
0.238125,293,1e+07,1002.15,4.32694e-12,0,0
0.239375,293,1e+07,1002.15,2.77916e-11,0,0
0.240625,293,1e+07,1002.15,-9.13208e-12,0,0
0.241875,293,1e+07,1002.15,6.06621e-12,0,0
0.243125,293,1e+07,1002.15,1.79568e-11,0,0
0.244375,293,1e+07,1002.15,1.88098e-11,0,0
0.245625,293,1e+07,1002.15,-1.13539e-11,0,0
0.246875,293,1e+07,1002.15,3.87905e-12,0,0
0.248125,293,1e+07,1002.15,7.92891e-12,0,0
0.249375,293,1e+07,1002.15,8.04516e-12,0,0
0.250625,293,1e+07,1002.15,1.8988e-11,0,0
0.251875,293,1e+07,1002.15,-1.00836e-12,0,0
0.253125,293,1e+07,1002.15,7.37412e-12,0,0
0.254375,293,1e+07,1002.15,-6.143e-13,0,0
0.255625,293,1e+07,1002.15,-3.27718e-12,0,0
0.256875,293,1e+07,1002.15,5.95484e-12,0,0
0.258125,293,1e+07,1002.15,-2.18658e-12,0,0
0.259375,293,1e+07,1002.15,-2.06349e-11,0,0
0.260625,293,1e+07,1002.15,-1.02559e-11,0,0
0.261875,293,1e+07,1002.15,7.60277e-12,0,0
0.263125,293,1e+07,1002.15,-5.59573e-12,0,0
0.264375,293,1e+07,1002.15,-4.91826e-12,0,0
0.265625,293,1e+07,1002.15,2.6719e-11,0,0
0.266875,293,1e+07,1002.15,-1.41679e-11,0,0
0.268125,293,1e+07,1002.15,-1.68034e-12,0,0
0.269375,293,1e+07,1002.15,1.64617e-11,0,0
0.270625,293,1e+07,1002.15,1.66267e-12,0,0
0.271875,293,1e+07,1002.15,-1.01513e-11,0,0
0.273125,293,1e+07,1002.15,-1.42107e-11,0,0
0.274375,293,1e+07,1002.15,1.86576e-11,0,0
0.275625,293,1e+07,1002.15,1.83599e-11,0,0
0.276875,293,1e+07,1002.15,-6.50752e-12,0,0
0.278125,293,1e+07,1002.15,1.61848e-11,0,0
0.279375,293,1e+07,1002.15,2.18571e-11,0,0
0.280625,293,1e+07,1002.15,8.17762e-12,0,0
0.281875,293,1e+07,1002.15,3.78837e-11,0,0
0.283125,293,1e+07,1002.15,7.57651e-11,0,0
0.284375,293,1e+07,1002.15,5.20581e-11,0,0
0.285625,293,1e+07,1002.15,1.10067e-10,0,0
0.286875,293,1e+07,1002.15,2.94555e-10,0,0
0.288125,293,1e+07,1002.15,4.59578e-10,0,0
0.289375,293,1e+07,1002.15,8.59186e-10,0,0
0.290625,293,1e+07,1002.15,1.72681e-09,0,0
0.291875,293,1e+07,1002.15,3.17547e-09,0,0
0.293125,293,1e+07,1002.15,5.93921e-09,0,0
0.294375,293,1e+07,1002.15,1.10016e-08,0,0
0.295625,293,1e+07,1002.15,2.00156e-08,0,0
0.296875,293,1e+07,1002.15,3.63918e-08,0,0
0.298125,293,1e+07,1002.15,6.54121e-08,0,0
0.299375,293,1e+07,1002.15,1.16549e-07,0,0
0.300625,293,1e+07,1002.15,2.0667e-07,0,0
0.301875,293,1e+07,1002.15,3.62885e-07,0,0
0.303125,293,1e+07,1002.15,6.33949e-07,0,0
0.304375,293,1e+07,1002.15,1.0974e-06,0,0
0.305625,293,1e+07,1002.15,1.88924e-06,0,0
0.306875,293,1e+07,1002.15,3.22273e-06,0,0
0.308125,293,9.99999e+06,1002.15,5.45634e-06,0,0
0.309375,293,9.99999e+06,1002.15,9.17101e-06,0,0
0.310625,293,9.99998e+06,1002.15,1.53053e-05,0,0
0.311875,293,9.99996e+06,1002.15,2.53367e-05,0,0
0.313125,293,9.99994e+06,1002.15,4.15412e-05,0,0
0.314375,293,9.9999e+06,1002.15,6.76956e-05,0,0
0.315625,293,9.99984e+06,1002.15,0.000109374,0,0
0.316875,293,9.99974e+06,1002.15,0.000174935,0,0
0.318125,293,9.99959e+06,1002.15,0.0002779,0,0
0.319375,293,9.99935e+06,1002.15,0.000437484,0,0
0.320625,293,9.99899e+06,1002.15,0.000681795,0,0
0.321875,293,9.99843e+06,1002.15,0.00105466,0,0
0.323125,292.999,9.9976e+06,1002.15,0.00161371,0,0
0.324375,292.999,9.99636e+06,1002.15,0.00244985,0,0
0.325625,292.998,9.99452e+06,1002.15,0.00368385,0,0
0.326875,292.998,9.99185e+06,1002.15,0.00547686,0,0
0.328125,292.997,9.988e+06,1002.15,0.00807686,0,0
0.329375,292.995,9.98247e+06,1002.14,0.0117898,0,0
0.330625,292.994,9.97472e+06,1002.14,0.0170124,0,0
0.331875,292.99,9.96385e+06,1002.14,0.0243255,0,0
0.333125,292.987,9.94895e+06,1002.13,0.0343677,0,0
0.334375,292.981,9.92857e+06,1002.12,0.0480851,0,0
0.335625,292.977,9.90131e+06,1002.11,0.0664586,0,0
0.336875,292.965,9.86503e+06,1002.09,0.0909184,0,0
0.338125,292.947,9.81761e+06,1002.07,0.122799,0,0
0.339375,292.935,9.75671e+06,1002.04,0.16381,0,0
0.340625,292.92,9.6792e+06,1002.01,0.216147,0,0
0.341875,292.886,9.58182e+06,1001.96,0.28175,0,0
0.343125,292.865,9.46262e+06,1001.91,0.362172,0,0
0.344375,292.813,9.31728e+06,1001.84,0.460138,0,0
0.345625,292.78,9.14497e+06,1001.76,0.576269,0,0
0.346875,292.743,8.94301e+06,1001.67,0.712817,0,0
0.348125,292.663,8.71035e+06,1001.56,0.869805,0,0
0.349375,292.618,8.44968e+06,1001.44,1.04591,0,0
0.350625,292.523,8.16061e+06,1001.31,1.24151,0,0
0.351875,292.472,7.85424e+06,1001.17,1.44889,0,0
0.353125,292.374,7.55355e+06,1001.03,1.65127,0,0
0.354375,292.328,7.27037e+06,1000.9,1.84283,0,0
0.355625,292.286,7.00675e+06,1000.78,2.02172,0,0
0.356875,292.207,6.76519e+06,1000.67,2.18456,0,0
0.358125,292.174,6.54953e+06,1000.57,2.33147,0,0
0.359375,292.118,6.35808e+06,1000.48,2.46005,0,0
0.360625,292.097,6.19313e+06,1000.41,2.57215,0,0
0.361875,292.048,6.0526e+06,1000.34,2.66787,0,0
0.363125,292.006,5.93433e+06,1000.29,2.74772,0,0
0.364375,291.988,5.83659e+06,1000.25,2.81352,0,0
0.365625,291.978,5.75752e+06,1000.21,2.86717,0,0
0.366875,291.969,5.69446e+06,1000.18,2.91022,0,0
0.368125,291.953,5.6445e+06,1000.16,2.94392,0,0
0.369375,291.946,5.60591e+06,1000.14,2.97014,0,0
0.370625,291.944,5.57652e+06,1000.13,2.99029,0,0
0.371875,291.94,5.55408e+06,1000.12,3.00524,0,0
0.373125,291.938,5.53739e+06,1000.11,3.0163,0,0
0.374375,291.936,5.52544e+06,1000.1,3.02461,0,0
0.375625,291.932,5.51682e+06,1000.1,3.03062,0,0
0.376875,291.929,5.51057e+06,1000.1,3.03481,0,0
0.378125,291.927,5.50614e+06,1000.09,3.03775,0,0
0.379375,291.924,5.50306e+06,1000.09,3.0398,0,0
0.380625,291.923,5.50093e+06,1000.09,3.04121,0,0
0.381875,291.923,5.49945e+06,1000.09,3.04214,0,0
0.383125,291.925,5.49852e+06,1000.09,3.04283,0,0
0.384375,291.927,5.49793e+06,1000.09,3.04332,0,0
0.385625,291.928,5.49748e+06,1000.09,3.04362,0,0
0.386875,291.931,5.49716e+06,1000.09,3.0438,0,0
0.388125,291.931,5.49695e+06,1000.09,3.04394,0,0
0.389375,291.932,5.49684e+06,1000.09,3.04406,0,0
0.390625,291.932,5.49674e+06,1000.09,3.04413,0,0
0.391875,291.931,5.49666e+06,1000.09,3.04417,0,0
0.393125,291.929,5.49661e+06,1000.09,3.04423,0,0
0.394375,291.927,5.49658e+06,1000.09,3.04428,0,0
0.395625,291.926,5.49655e+06,1000.09,3.04432,0,0
0.396875,291.924,5.49651e+06,1000.09,3.04434,0,0
0.398125,291.922,5.49644e+06,1000.09,3.04435,0,0
0.399375,291.921,5.49638e+06,1000.09,3.04434,0,0
0.400625,291.921,5.49633e+06,1000.09,3.04435,0,0
0.401875,291.92,5.4963e+06,1000.09,3.04437,0,0
0.403125,291.92,5.49628e+06,1000.09,3.04439,0,0
0.404375,291.921,5.49625e+06,1000.09,3.0444,0,0
0.405625,291.921,5.49622e+06,1000.09,3.04441,0,0
0.406875,291.922,5.49619e+06,1000.09,3.04442,0,0
0.408125,291.922,5.49617e+06,1000.09,3.04443,0,0
0.409375,291.923,5.49617e+06,1000.09,3.04445,0,0
0.410625,291.924,5.49615e+06,1000.09,3.04446,0,0
0.411875,291.924,5.49614e+06,1000.09,3.04448,0,0
0.413125,291.925,5.49612e+06,1000.09,3.04449,0,0
0.414375,291.925,5.4961e+06,1000.09,3.04451,0,0
0.415625,291.926,5.49608e+06,1000.09,3.04452,0,0
0.416875,291.926,5.49606e+06,1000.09,3.04454,0,0
0.418125,291.927,5.49604e+06,1000.09,3.04455,0,0
0.419375,291.927,5.49601e+06,1000.09,3.04456,0,0
0.420625,291.927,5.49598e+06,1000.09,3.04457,0,0
0.421875,291.927,5.49594e+06,1000.09,3.04457,0,0
0.423125,291.927,5.4959e+06,1000.09,3.04458,0,0
0.424375,291.927,5.49586e+06,1000.09,3.04459,0,0
0.425625,291.927,5.49584e+06,1000.09,3.0446,0,0
0.426875,291.927,5.49582e+06,1000.09,3.04462,0,0
0.428125,291.927,5.4958e+06,1000.09,3.04465,0,0
0.429375,291.926,5.49579e+06,1000.09,3.04467,0,0
0.430625,291.926,5.49579e+06,1000.09,3.04469,0,0
0.431875,291.926,5.49578e+06,1000.09,3.0447,0,0
0.433125,291.926,5.49577e+06,1000.09,3.04472,0,0
0.434375,291.926,5.49578e+06,1000.09,3.04473,0,0
0.435625,291.926,5.49578e+06,1000.09,3.04474,0,0
0.436875,291.926,5.49578e+06,1000.09,3.04475,0,0
0.438125,291.926,5.49578e+06,1000.09,3.04475,0,0
0.439375,291.926,5.49578e+06,1000.09,3.04475,0,0
0.440625,291.926,5.49577e+06,1000.09,3.04474,0,0
0.441875,291.926,5.49575e+06,1000.09,3.04472,0,0
0.443125,291.926,5.49572e+06,1000.09,3.04471,0,0
0.444375,291.926,5.49569e+06,1000.09,3.04469,0,0
0.445625,291.926,5.49566e+06,1000.09,3.04468,0,0
0.446875,291.926,5.49562e+06,1000.09,3.04467,0,0
0.448125,291.926,5.4956e+06,1000.09,3.04467,0,0
0.449375,291.926,5.49557e+06,1000.09,3.04468,0,0
0.450625,291.926,5.49555e+06,1000.09,3.04469,0,0
0.451875,291.926,5.49553e+06,1000.09,3.0447,0,0
0.453125,291.926,5.49552e+06,1000.09,3.04471,0,0
0.454375,291.926,5.49552e+06,1000.09,3.04473,0,0
0.455625,291.926,5.49552e+06,1000.09,3.04475,0,0
0.456875,291.926,5.49553e+06,1000.09,3.04476,0,0
0.458125,291.926,5.49553e+06,1000.09,3.04477,0,0
0.459375,291.926,5.49553e+06,1000.09,3.04478,0,0
0.460625,291.926,5.49553e+06,1000.09,3.04478,0,0
0.461875,291.926,5.49552e+06,1000.09,3.04479,0,0
0.463125,291.927,5.4955e+06,1000.09,3.04479,0,0
0.464375,291.927,5.49548e+06,1000.09,3.04479,0,0
0.465625,291.928,5.49547e+06,1000.09,3.0448,0,0
0.466875,291.929,5.49545e+06,1000.09,3.04479,0,0
0.468125,291.93,5.49545e+06,1000.09,3.0448,0,0
0.469375,291.932,5.49543e+06,1000.09,3.04481,0,0
0.470625,291.934,5.49542e+06,1000.09,3.0448,0,0
0.471875,291.938,5.49542e+06,1000.09,3.0448,0,0
0.473125,291.941,5.49539e+06,1000.09,3.0448,0,0
0.474375,291.949,5.49539e+06,1000.09,3.04479,0,0
0.475625,291.961,5.4954e+06,1000.09,3.04481,0,0
0.476875,291.969,5.49534e+06,1000.09,3.04485,0,0
0.478125,291.978,5.49532e+06,1000.09,3.04486,0,0
0.479375,291.99,5.49526e+06,1000.09,3.04483,0,0
0.480625,292.019,5.49535e+06,1000.09,3.04485,0,0
0.481875,292.035,5.4953e+06,1000.09,3.04491,0,0
0.483125,292.053,5.49525e+06,1000.09,3.04485,0,0
0.484375,292.094,5.49542e+06,1000.09,3.04488,0,0
0.485625,292.118,5.49531e+06,1000.09,3.04499,0,0
0.486875,292.145,5.49518e+06,1000.09,3.04489,0,0
0.488125,292.203,5.49538e+06,1000.09,3.0449,0,0
0.489375,292.233,5.49515e+06,1000.09,3.0449,0,0
0.490625,292.331,5.49528e+06,1000.08,3.04479,0,0
0.491875,292.444,5.49538e+06,1000.08,3.04499,0,0
0.493125,292.493,5.49527e+06,1000.08,3.04518,0,0
0.494375,292.545,5.49507e+06,1000.08,3.04502,0,0
0.495625,292.66,5.49545e+06,1000.08,3.04503,0,0
