x,T,U_0,rho,p,rho,U_0,U_1,U_2
0.330625,291.925,3.0452,1000.09,5.50E+06,1000.09,3.0452,0,0
0.331875,291.925,3.0452,1000.09,5.50E+06,1000.09,3.0452,0,0
0.333125,291.925,3.0452,1000.09,5.50E+06,1000.09,3.0452,0,0
0.334375,291.925,3.04521,1000.09,5.50E+06,1000.09,3.04521,0,0
0.335625,291.925,3.04521,1000.09,5.50E+06,1000.09,3.04521,0,0
0.336875,291.925,3.04521,1000.09,5.50E+06,1000.09,3.04521,0,0
0.338125,291.925,3.04521,1000.09,5.50E+06,1000.09,3.04521,0,0
0.339375,291.925,3.04522,1000.09,5.50E+06,1000.09,3.04522,0,0
0.340625,291.925,3.04522,1000.09,5.50E+06,1000.09,3.04522,0,0
0.341875,291.925,3.04522,1000.09,5.50E+06,1000.09,3.04522,0,0
0.343125,291.925,3.04522,1000.09,5.50E+06,1000.09,3.04522,0,0
0.344375,291.925,3.04523,1000.09,5.50E+06,1000.09,3.04523,0,0
0.345625,291.925,3.04523,1000.09,5.50E+06,1000.09,3.04523,0,0
0.346875,291.925,3.04523,1000.09,5.50E+06,1000.09,3.04523,0,0
0.348125,291.925,3.04523,1000.09,5.50E+06,1000.09,3.04523,0,0
0.349375,291.925,3.04523,1000.09,5.50E+06,1000.09,3.04523,0,0
0.350625,291.925,3.04524,1000.09,5.50E+06,1000.09,3.04524,0,0
0.351875,291.925,3.04524,1000.09,5.50E+06,1000.09,3.04524,0,0
0.353125,291.925,3.04524,1000.09,5.50E+06,1000.09,3.04524,0,0
0.354375,291.925,3.04524,1000.09,5.50E+06,1000.09,3.04524,0,0
0.355625,291.925,3.04524,1000.09,5.50E+06,1000.09,3.04524,0,0
0.356875,291.925,3.04524,1000.09,5.50E+06,1000.09,3.04524,0,0
0.358125,291.925,3.04525,1000.09,5.50E+06,1000.09,3.04525,0,0
0.359375,291.925,3.04525,1000.09,5.50E+06,1000.09,3.04525,0,0
0.360625,291.925,3.04525,1000.09,5.50E+06,1000.09,3.04525,0,0
0.361875,291.925,3.04525,1000.09,5.50E+06,1000.09,3.04525,0,0
0.363125,291.925,3.04525,1000.09,5.50E+06,1000.09,3.04525,0,0
0.364375,291.925,3.04525,1000.09,5.50E+06,1000.09,3.04525,0,0
0.365625,291.925,3.04526,1000.09,5.50E+06,1000.09,3.04526,0,0
0.366875,291.925,3.04526,1000.09,5.50E+06,1000.09,3.04526,0,0
0.368125,291.925,3.04526,1000.09,5.50E+06,1000.09,3.04526,0,0
0.369375,291.925,3.04526,1000.09,5.50E+06,1000.09,3.04526,0,0
0.370625,291.925,3.04526,1000.09,5.50E+06,1000.09,3.04526,0,0
0.371875,291.925,3.04526,1000.09,5.50E+06,1000.09,3.04526,0,0
0.373125,291.925,3.04526,1000.09,5.50E+06,1000.09,3.04526,0,0
0.374375,291.925,3.04527,1000.09,5.50E+06,1000.09,3.04527,0,0
0.375625,291.925,3.04527,1000.09,5.50E+06,1000.09,3.04527,0,0
0.376875,291.925,3.04527,1000.09,5.50E+06,1000.09,3.04527,0,0
0.378125,291.925,3.04527,1000.09,5.50E+06,1000.09,3.04527,0,0
0.379375,291.925,3.04527,1000.09,5.50E+06,1000.09,3.04527,0,0
0.380625,291.925,3.04527,1000.09,5.50E+06,1000.09,3.04527,0,0
0.381875,291.925,3.04527,1000.09,5.50E+06,1000.09,3.04527,0,0
0.383125,291.925,3.04528,1000.09,5.50E+06,1000.09,3.04528,0,0
0.384375,291.925,3.04528,1000.09,5.50E+06,1000.09,3.04528,0,0
0.385625,291.925,3.04528,1000.09,5.50E+06,1000.09,3.04528,0,0
0.386875,291.925,3.04528,1000.09,5.50E+06,1000.09,3.04528,0,0
0.388125,291.925,3.04528,1000.09,5.50E+06,1000.09,3.04528,0,0
0.389375,291.925,3.04528,1000.09,5.50E+06,1000.09,3.04528,0,0
0.390625,291.925,3.04528,1000.09,5.50E+06,1000.09,3.04528,0,0
0.391875,291.925,3.04528,1000.09,5.50E+06,1000.09,3.04528,0,0
0.393125,291.925,3.04528,1000.09,5.50E+06,1000.09,3.04528,0,0
0.394375,291.925,3.04529,1000.09,5.50E+06,1000.09,3.04529,0,0
0.395625,291.925,3.04529,1000.09,5.50E+06,1000.09,3.04529,0,0
0.396875,291.925,3.04529,1000.09,5.50E+06,1000.09,3.04529,0,0
0.398125,291.925,3.04529,1000.09,5.50E+06,1000.09,3.04529,0,0
0.399375,291.925,3.04529,1000.09,5.50E+06,1000.09,3.04529,0,0
0.400625,291.925,3.04529,1000.09,5.50E+06,1000.09,3.04529,0,0
0.401875,291.925,3.04529,1000.09,5.50E+06,1000.09,3.04529,0,0
0.403125,291.925,3.04529,1000.09,5.50E+06,1000.09,3.04529,0,0
0.404375,291.925,3.04529,1000.09,5.50E+06,1000.09,3.04529,0,0
0.405625,291.925,3.04529,1000.09,5.50E+06,1000.09,3.04529,0,0
0.406875,291.925,3.04529,1000.09,5.50E+06,1000.09,3.04529,0,0
0.408125,291.925,3.04529,1000.09,5.50E+06,1000.09,3.04529,0,0
0.409375,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.410625,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.411875,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.413125,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.414375,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.415625,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.416875,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.418125,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.419375,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.420625,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.421875,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.423125,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.424375,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.425625,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.426875,291.925,3.0453,1000.09,5.50E+06,1000.09,3.0453,0,0
0.428125,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.429375,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.430625,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.431875,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.433125,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.434375,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.435625,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.436875,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.438125,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.439375,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.440625,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.441875,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.443125,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.444375,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.445625,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.446875,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.448125,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.449375,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.450625,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.451875,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.453125,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.454375,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.455625,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.456875,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.458125,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.459375,291.925,3.04531,1000.09,5.50E+06,1000.09,3.04531,0,0
0.460625,291.924,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.461875,291.924,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.463125,291.924,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.464375,291.924,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.465625,291.924,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.466875,291.924,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.468125,291.924,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.469375,291.924,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.470625,291.924,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.471875,291.924,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.473125,291.925,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.474375,291.925,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.475625,291.925,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.476875,291.926,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.478125,291.927,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.479375,291.928,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.480625,291.931,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.481875,291.934,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.483125,291.94,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.484375,291.947,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.485625,291.957,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.486875,291.972,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.488125,291.992,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.489375,292.02,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.490625,292.056,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.491875,292.104,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.493125,292.167,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.494375,292.246,3.04532,1000.09,5.50E+06,1000.09,3.04532,0,0
0.495625,292.346,3.04532,1000.08,5.50E+06,1000.08,3.04532,0,0
0.496875,292.469,3.04532,1000.08,5.50E+06,1000.08,3.04532,0,0
0.498125,292.619,3.04532,1000.08,5.50E+06,1000.08,3.04532,0,0
0.499375,292.796,3.04532,1000.08,5.50E+06,1000.08,3.04532,0,0
0.500625,293.003,3.04532,1000.08,5.50E+06,1000.08,3.04532,0,0
0.501875,293.209,3.04532,1000.08,5.50E+06,1000.08,3.04532,0,0
0.503125,293.386,3.04532,1000.08,5.50E+06,1000.08,3.04532,0,0
0.504375,293.535,3.04532,1000.07,5.50E+06,1000.07,3.04532,0,0
0.505625,293.658,3.04532,1000.07,5.50E+06,1000.07,3.04532,0,0
0.506875,293.757,3.04532,1000.07,5.50E+06,1000.07,3.04532,0,0
0.508125,293.836,3.04532,1000.07,5.50E+06,1000.07,3.04532,0,0
0.509375,293.898,3.04532,1000.07,5.50E+06,1000.07,3.04532,0,0
0.510625,293.946,3.04532,1000.07,5.50E+06,1000.07,3.04532,0,0
0.511875,293.982,3.04532,1000.07,5.50E+06,1000.07,3.04532,0,0
0.513125,294.009,3.04532,1000.07,5.50E+06,1000.07,3.04532,0,0
0.514375,294.029,3.04532,1000.07,5.50E+06,1000.07,3.04532,0,0
0.515625,294.043,3.04532,1000.07,5.50E+06,1000.07,3.04532,0,0
0.516875,294.054,3.04532,1000.07,5.50E+06,1000.07,3.04532,0,0
0.518125,294.061,3.04532,1000.07,5.50E+06,1000.07,3.04532,0,0
0.519375,294.066,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.520625,294.07,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.521875,294.072,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.523125,294.074,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.524375,294.075,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.525625,294.075,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.526875,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.528125,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.529375,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.530625,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.531875,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.533125,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.534375,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.535625,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.536875,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.538125,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.539375,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.540625,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.541875,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.543125,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.544375,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.545625,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.546875,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.548125,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.549375,294.076,3.04531,1000.07,5.50E+06,1000.07,3.04531,0,0
0.550625,294.076,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.551875,294.076,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.553125,294.076,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.554375,294.075,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.555625,294.075,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.556875,294.075,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.558125,294.075,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.559375,294.075,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.560625,294.075,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.561875,294.075,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.563125,294.075,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.564375,294.075,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.565625,294.075,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.566875,294.075,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.568125,294.075,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.569375,294.075,3.0453,1000.07,5.50E+06,1000.07,3.0453,0,0
0.570625,294.075,3.04529,1000.07,5.50E+06,1000.07,3.04529,0,0
0.571875,294.075,3.04529,1000.07,5.50E+06,1000.07,3.04529,0,0
0.573125,294.075,3.04529,1000.07,5.50E+06,1000.07,3.04529,0,0
0.574375,294.075,3.04529,1000.07,5.50E+06,1000.07,3.04529,0,0
0.575625,294.075,3.04529,1000.07,5.50E+06,1000.07,3.04529,0,0
0.576875,294.075,3.04529,1000.07,5.50E+06,1000.07,3.04529,0,0
0.578125,294.075,3.04529,1000.07,5.50E+06,1000.07,3.04529,0,0
0.579375,294.075,3.04529,1000.07,5.50E+06,1000.07,3.04529,0,0
0.580625,294.075,3.04529,1000.07,5.50E+06,1000.07,3.04529,0,0
0.581875,294.075,3.04529,1000.07,5.50E+06,1000.07,3.04529,0,0
0.583125,294.075,3.04529,1000.07,5.50E+06,1000.07,3.04529,0,0
0.584375,294.075,3.04528,1000.07,5.50E+06,1000.07,3.04528,0,0
0.585625,294.075,3.04528,1000.07,5.50E+06,1000.07,3.04528,0,0
0.586875,294.075,3.04528,1000.07,5.50E+06,1000.07,3.04528,0,0
0.588125,294.075,3.04528,1000.07,5.50E+06,1000.07,3.04528,0,0
0.589375,294.075,3.04528,1000.07,5.50E+06,1000.07,3.04528,0,0
0.590625,294.075,3.04528,1000.07,5.50E+06,1000.07,3.04528,0,0
0.591875,294.075,3.04528,1000.07,5.50E+06,1000.07,3.04528,0,0
0.593125,294.075,3.04528,1000.07,5.50E+06,1000.07,3.04528,0,0
0.594375,294.075,3.04528,1000.07,5.50E+06,1000.07,3.04528,0,0
0.595625,294.075,3.04528,1000.07,5.50E+06,1000.07,3.04528,0,0
0.596875,294.075,3.04527,1000.07,5.50E+06,1000.07,3.04527,0,0
0.598125,294.075,3.04527,1000.07,5.50E+06,1000.07,3.04527,0,0
0.599375,294.075,3.04527,1000.07,5.50E+06,1000.07,3.04527,0,0
0.600625,294.075,3.04527,1000.07,5.50E+06,1000.07,3.04527,0,0
0.601875,294.075,3.04527,1000.07,5.50E+06,1000.07,3.04527,0,0
0.603125,294.075,3.04527,1000.07,5.50E+06,1000.07,3.04527,0,0
0.604375,294.075,3.04527,1000.07,5.50E+06,1000.07,3.04527,0,0
0.605625,294.075,3.04527,1000.07,5.50E+06,1000.07,3.04527,0,0
0.606875,294.075,3.04527,1000.07,5.50E+06,1000.07,3.04527,0,0
0.608125,294.075,3.04526,1000.07,5.50E+06,1000.07,3.04526,0,0
0.609375,294.075,3.04526,1000.07,5.50E+06,1000.07,3.04526,0,0
0.610625,294.075,3.04526,1000.07,5.50E+06,1000.07,3.04526,0,0
0.611875,294.075,3.04526,1000.07,5.50E+06,1000.07,3.04526,0,0
0.613125,294.075,3.04526,1000.07,5.50E+06,1000.07,3.04526,0,0
0.614375,294.075,3.04526,1000.07,5.50E+06,1000.07,3.04526,0,0
0.615625,294.075,3.04526,1000.07,5.50E+06,1000.07,3.04526,0,0
0.616875,294.075,3.04525,1000.07,5.50E+06,1000.07,3.04525,0,0
0.618125,294.075,3.04525,1000.07,5.50E+06,1000.07,3.04525,0,0
0.619375,294.075,3.04525,1000.07,5.50E+06,1000.07,3.04525,0,0
0.620625,294.075,3.04525,1000.07,5.50E+06,1000.07,3.04525,0,0
0.621875,294.075,3.04525,1000.07,5.50E+06,1000.07,3.04525,0,0
0.623125,294.075,3.04525,1000.07,5.50E+06,1000.07,3.04525,0,0
0.624375,294.075,3.04524,1000.07,5.49E+06,1000.07,3.04524,0,0
0.625625,294.075,3.04524,1000.07,5.49E+06,1000.07,3.04524,0,0
0.626875,294.075,3.04524,1000.07,5.49E+06,1000.07,3.04524,0,0
0.628125,294.075,3.04524,1000.07,5.49E+06,1000.07,3.04524,0,0
0.629375,294.075,3.04524,1000.07,5.49E+06,1000.07,3.04524,0,0
0.630625,294.075,3.04524,1000.07,5.49E+06,1000.07,3.04524,0,0
0.631875,294.075,3.04523,1000.07,5.49E+06,1000.07,3.04523,0,0
0.633125,294.075,3.04523,1000.07,5.49E+06,1000.07,3.04523,0,0
0.634375,294.075,3.04523,1000.07,5.49E+06,1000.07,3.04523,0,0
0.635625,294.075,3.04523,1000.07,5.49E+06,1000.07,3.04523,0,0
0.636875,294.075,3.04523,1000.07,5.49E+06,1000.07,3.04523,0,0
0.638125,294.075,3.04523,1000.07,5.49E+06,1000.07,3.04523,0,0
0.639375,294.075,3.04522,1000.07,5.49E+06,1000.07,3.04522,0,0
0.640625,294.075,3.04522,1000.07,5.49E+06,1000.07,3.04522,0,0
0.641875,294.075,3.04522,1000.07,5.49E+06,1000.07,3.04522,0,0
0.643125,294.075,3.04522,1000.07,5.49E+06,1000.07,3.04522,0,0
0.644375,294.075,3.04522,1000.07,5.49E+06,1000.07,3.04522,0,0
0.645625,294.075,3.04521,1000.07,5.49E+06,1000.07,3.04521,0,0
0.646875,294.075,3.04521,1000.07,5.49E+06,1000.07,3.04521,0,0
0.648125,294.075,3.04521,1000.07,5.49E+06,1000.07,3.04521,0,0
0.649375,294.075,3.04521,1000.07,5.49E+06,1000.07,3.04521,0,0
0.650625,294.075,3.0452,1000.07,5.49E+06,1000.07,3.0452,0,0
0.651875,294.075,3.0452,1000.07,5.49E+06,1000.07,3.0452,0,0
0.653125,294.075,3.0452,1000.07,5.49E+06,1000.07,3.0452,0,0
0.654375,294.075,3.0452,1000.07,5.49E+06,1000.07,3.0452,0,0
0.655625,294.075,3.04519,1000.07,5.49E+06,1000.07,3.04519,0,0
0.656875,294.075,3.04519,1000.07,5.49E+06,1000.07,3.04519,0,0
0.658125,294.075,3.04519,1000.07,5.49E+06,1000.07,3.04519,0,0
0.659375,294.075,3.04519,1000.07,5.49E+06,1000.07,3.04519,0,0
0.660625,294.075,3.04518,1000.07,5.49E+06,1000.07,3.04518,0,0
